"","site_id","mean_result.x","shootheight_score","mean_result.y","shootdensity_score","mean_result.x.x","percentcover_score","mean_result.y.y","percentmacroalgae_score","mean_result.x.x.x","floweringshoot_score","mean_result.y.y.y","shootcount_score","mean_result.x.x.x.x","shootwidth_score","mean_result.y.y.y.y","leafarea_score","mean_result.x.x.x.x.x","LPS_score","mean_result.y.y.y.y.y","epiphyteAFDM_score","mean_result.x.x.x.x.x.x","AG_AFDM_score","mean_result.y.y.y.y.y.y","BG_AFDM_score","mean_result.x.x.x.x.x.x.x","AG_TOC_score","mean_result.y.y.y.y.y.y.y","AG_TN_score","mean_result.x.x.x.x.x.x.x.x","BG_TOC_score","mean_result.y.y.y.y.y.y.y.y","BG_TN_score","mean_result.x.x.x.x.x.x.x.x.x","AG_TOCTN_score","mean_result.y.y.y.y.y.y.y.y.y","BG_TOCTN_score","project_id","waterbody","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","central_depth_mhw","nominal_lat","nominal_lon","bed_type","stratum","sample_n","sample_date","bed_perimeter","field_org","collection_method","wasting_disease","selection"
"21","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"22","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"23","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"24","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"25","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"26","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"27","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"28","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"29","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"30","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"31","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"32","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"33","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"34","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"35","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"36","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"37","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"38","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"39","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"40","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"41","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"42","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"43","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"44","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"45","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"46","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"47","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"48","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"49","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"50","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"51","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"52","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"53","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"54","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
"55","904AHT001",56.6030769230769,4,46.1428571428571,3,20,2,0,1,0,1,6,3,2.46666666666667,2,14.165,4,NA,NA,219.56,4,298.73857454,2,791.43,4,0.624,1,0.103,3,0.5748385774,3,0.0561156322,3,5.94953444049149,1,10.633462000453,2,"B23-SAV","Agua Hedionda Lagoon",0.7733,"open","U","U","U","","",2.1,33.14521,-117.33486,"meadow","estuary",5,"10/22/24",140,"MLML","cross-parallel",NA,"probabilistic"
