"","site_id","transect","sample_id","field_replicate","q_replicate","variable","result","unit","project_id","waterbody","sample_date","collection_method","nominal_depth","depth_units","nominal_lat","nominal_lon","bed_type","sample_n","field_org","central_depth_mhw","central_depth_raw","stratum","bed_perimeter","bed_perimeter_unit","wgt","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","lab_replicate","shoot_id","leaf_id","matrix","sample_type","wasting_disease","X","variable_label"
"21","B23-SAV-001","inner","in.1",3,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"22","B23-SAV-001","inner","in.1",3,1,"shoot density",43,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"23","B23-SAV-001","inner","in.1",3,1,"shoot height",28,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"24","B23-SAV-001","inner","in.1",3,2,"shoot height",31,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"25","B23-SAV-001","inner","in.1",3,3,"shoot height",24,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"26","B23-SAV-001","inner","in.1",3,4,"shoot height",31,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"27","B23-SAV-001","inner","in.1",3,5,"shoot height",20,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"28","B23-SAV-001","inner","in.2",3,1,"flowering shoot density",29,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"29","B23-SAV-001","inner","in.2",3,1,"percent cover",65,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"30","B23-SAV-001","inner","in.2",3,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"31","B23-SAV-001","inner","in.2",3,1,"shoot density",57,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"32","B23-SAV-001","inner","in.2",3,1,"shoot height",18,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"33","B23-SAV-001","inner","in.2",3,2,"shoot height",25,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"34","B23-SAV-001","inner","in.2",3,3,"shoot height",27,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"35","B23-SAV-001","inner","in.2",3,4,"shoot height",12,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"36","B23-SAV-001","inner","in.2",3,5,"shoot height",25,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"37","B23-SAV-001","inner","in.3",3,1,"flowering shoot density",8,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"38","B23-SAV-001","inner","in.3",3,1,"percent cover",30,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"39","B23-SAV-001","inner","in.3",3,1,"percent macroalgae",5,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"40","B23-SAV-001","inner","in.3",3,1,"shoot density",18,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"41","B23-SAV-001","inner","in.3",3,1,"shoot height",23,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"42","B23-SAV-001","inner","in.3",3,2,"shoot height",26,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"43","B23-SAV-001","inner","in.3",3,3,"shoot height",26,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"44","B23-SAV-001","inner","in.3",3,4,"shoot height",24,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"45","B23-SAV-001","inner","in.3",3,5,"shoot height",17,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"46","B23-SAV-001","mid","mid.1",5,1,"flowering shoot density",6,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"47","B23-SAV-001","mid","mid.1",5,1,"percent cover",35,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"48","B23-SAV-001","mid","mid.1",5,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"49","B23-SAV-001","mid","mid.1",5,1,"shoot density",46,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"50","B23-SAV-001","mid","mid.1",5,1,"shoot height",24,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"51","B23-SAV-001","mid","mid.1",5,2,"shoot height",46,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"52","B23-SAV-001","mid","mid.1",5,3,"shoot height",47,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"53","B23-SAV-001","mid","mid.1",5,4,"shoot height",76,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"54","B23-SAV-001","mid","mid.1",5,5,"shoot height",19,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"55","B23-SAV-001","mid","mid.2",5,1,"flowering shoot density",12,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"56","B23-SAV-001","mid","mid.2",5,1,"percent cover",45,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"57","B23-SAV-001","mid","mid.2",5,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"58","B23-SAV-001","mid","mid.2",5,1,"shoot density",48,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"59","B23-SAV-001","mid","mid.2",5,1,"shoot height",37,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"60","B23-SAV-001","mid","mid.2",5,2,"shoot height",24,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"61","B23-SAV-001","mid","mid.2",5,3,"shoot height",25,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"62","B23-SAV-001","mid","mid.2",5,4,"shoot height",38,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"63","B23-SAV-001","mid","mid.2",5,5,"shoot height",72,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"64","B23-SAV-001","mid","mid.3",5,1,"flowering shoot density",16,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"65","B23-SAV-001","mid","mid.3",5,1,"percent cover",20,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"66","B23-SAV-001","mid","mid.3",5,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"67","B23-SAV-001","mid","mid.3",5,1,"shoot density",52,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"68","B23-SAV-001","mid","mid.3",5,1,"shoot height",30,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"69","B23-SAV-001","mid","mid.3",5,2,"shoot height",44,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"70","B23-SAV-001","mid","mid.3",5,3,"shoot height",49,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"71","B23-SAV-001","mid","mid.3",5,4,"shoot height",64,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"72","B23-SAV-001","mid","mid.3",5,5,"shoot height",35,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"73","B23-SAV-001","mid","mid.4",5,1,"flowering shoot density",8,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"74","B23-SAV-001","mid","mid.4",5,1,"percent cover",10,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"75","B23-SAV-001","mid","mid.4",5,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"76","B23-SAV-001","mid","mid.4",5,1,"shoot density",24,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"77","B23-SAV-001","mid","mid.4",5,1,"shoot height",24,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
