project_id,sample_date,site_id,transect,sample_id,field_replicate,lab_replicate,shoot_id,leaf_id,matrix,sample_type,variable,result,unit,Collection_agency,Processing_agency,shoot_identity,wasting_disease,
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,3,NA,NA,Sample,Shoot Height,3,cm,Merkel,Merkel,,,3
B23-SAV,11/26/24,B23-SAV-991,patch,patch.1 ,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-908,mid,mid.3,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-909,patch,patch.1,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,1,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,1,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,1,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,1,4,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,1,5,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,1,6,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,1,7,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,2,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,2,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,3,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,0,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,0,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,0,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Epiphyte wet mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Epiphyte dry mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Epiphyte AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Above Ground wet mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Above Ground dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Above Ground AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Below Ground wet mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Below Ground dry mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Below Ground AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,NA,NA,NA,Sample,Shoot Count,1,cnt,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,1,NA,NA,Sample,Shoot Height,1,cm,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,2,NA,NA,Sample,Shoot Height,1,cm,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,3,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,4,NA,NA,Sample,Shoot Height,1,cm,Merkel,Merkel,,,1
B23-SAV,11/26/24,B23-SAV-991,patch,patch.2,1,1,2,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/25/24,B23-SAV-905,cross,cross.2,1,1,3,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/25/24,B23-SAV-909,patch,patch.2,1,1,2,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/26/24,B23-SAV-991,patch,patch.2,1,1,1,NA,NA,Sample,Shoot Width,1,mm,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,1,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,1,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,1,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,2,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,2,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,2,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,2,4,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,2,5,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,3,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,3,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,3,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,4,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,4,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,3,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,4,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,5,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,6,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,7,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,8,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,9,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,10,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,11,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,12,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,13,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,14,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,15,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,16,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.2,1,1,0,17,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Epiphyte wet mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Epiphyte dry mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Epiphyte AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Above Ground wet mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Above Ground dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Above Ground AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Below Ground wet mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Below Ground dry mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Below Ground AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,NA,NA,NA,Sample,Shoot Count,2,cnt,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,1,NA,NA,Sample,Shoot Height,1,cm,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,2,NA,NA,Sample,Shoot Height,1,cm,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,3,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/11/24,B23-SAV-064,mid,mid.2,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-905,mid,mid.1,1,1,2,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-905,mid,mid.2,1,1,1,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,1,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,2,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,2,2,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,2,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,3,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,3,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,3,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,4,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,5,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,6,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,7,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,8,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,9,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,10,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,11,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,mid,mid.3,1,1,0,12,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Epiphyte wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Epiphyte dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Epiphyte AFDM,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Above Ground wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Above Ground dry mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Above Ground AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Below Ground wet mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Below Ground dry mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Below Ground AFDM,2,mg,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,NA,NA,NA,Sample,Shoot Count,2,cnt,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,1,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,2,NA,NA,Sample,Shoot Height,1,cm,Merkel,Merkel,,,1
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,3,NA,NA,Sample,Shoot Height,3,cm,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,4,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,5,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,6,NA,NA,Sample,Shoot Height,3,cm,Merkel,Merkel,,,3
B23-SAV,11/21/24,B23-SAV-005,cross,cross.1 ,1,1,7,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
