,function_,Type,Subpopulation,Indicator,Category,nResp,Estimate.P,StdError.P,MarginofError.P,LCB95Pct.P,UCB95Pct.P,Estimate.U,StdError.U,MarginofError.U,LCB95Pct.U,UCB95Pct.U
17,secondary.production,All_Sites,All Sites,fun_cond_num,moderate,17,38.18305912,9.087998497,17.81214975,20.37090937,55.99520887,42182.2,11154.77726,21862.96169,20319.23831,64045.16169
18,secondary.production,All_Sites,All Sites,fun_cond_num,good,18,49.33594995,9.326030394,18.27868369,31.05726626,67.61463364,54503.2,12314.63213,24136.23547,30366.96453,78639.43547
19,secondary.production,All_Sites,All Sites,fun_cond_num,best observed,3,1.887509776,1.190149568,2.332650289,0,4.220160065,2085.2,1241.292535,2432.888663,0,4518.088663
20,secondary.production,All_Sites,All Sites,fun_cond_num,Total,45,100,0,0,100,100,110473.6,12119.41816,23753.6231,86719.9769,134227.2231
21,wq,All_Sites,All Sites,fun_cond_num,lowest observed,11,28.80217536,8.555152697,16.76779117,12.03438419,45.56996653,31818.8,10232.25698,20054.85517,11763.94483,51873.65517
22,wq,All_Sites,All Sites,fun_cond_num,moderate,18,38.95808591,9.094571706,17.825033,21.13305292,56.78311891,43038.4,11113.99627,21783.03241,21255.36759,64821.43241
23,wq,All_Sites,All Sites,fun_cond_num,good,11,25.78045796,8.181678731,16.03579565,9.74466231,41.8162536,28480.6,9593.402711,18802.7238,9677.876197,47283.3238
24,wq,All_Sites,All Sites,fun_cond_num,best observed,5,6.459280769,3.998671877,7.837252864,0,14.29653363,7135.8,4384.111861,8592.701352,0,15728.50135
25,wq,All_Sites,All Sites,fun_cond_num,Total,45,100,0,0,100,100,110473.6,12119.41816,23753.6231,86719.9769,134227.2231
26,nekton.habitat,All_Sites,All Sites,fun_cond_num,lowest observed,9,24.66797497,8.162934607,15.99905784,8.668917135,40.66703281,27251.6,9627.975407,18870.48504,8381.114958,46122.08504
27,nekton.habitat,All_Sites,All Sites,fun_cond_num,moderate,20,46.55157431,9.31144047,18.25008796,28.30148635,64.80166228,51427.2,11895.10282,23313.97312,28113.22688,74741.17312
28,nekton.habitat,All_Sites,All Sites,fun_cond_num,good,10,18.52442575,7.100579556,13.9168802,4.607545546,32.44130594,20464.6,8069.231965,15815.40403,4649.195965,36280.00403
29,nekton.habitat,All_Sites,All Sites,fun_cond_num,best observed,6,10.25602497,5.35192717,10.4895845,0,20.74560947,11330.2,5953.939862,11669.5077,0,22999.7077
30,nekton.habitat,All_Sites,All Sites,fun_cond_num,Total,45,100,0,0,100,100,110473.6,12119.41816,23753.6231,86719.9769,134227.2231
31,waterfowl.habitat,All_Sites,All Sites,fun_cond_num,lowest observed,7,19.65863337,7.634982348,14.96429042,4.69434295,34.6229238,21717.6,8916.853072,17476.71088,4240.889124,39194.31088
32,waterfowl.habitat,All_Sites,All Sites,fun_cond_num,moderate,21,54.24517713,9.25762137,18.14460447,36.10057266,72.3897816,59926.6,12507.24267,24513.74518,35412.85482,84440.34518
33,waterfowl.habitat,All_Sites,All Sites,fun_cond_num,good,10,14.62756713,6.324321529,12.39544242,2.232124707,27.02300955,16159.6,7088.087155,13892.39554,2267.204456,30051.99554
34,waterfowl.habitat,All_Sites,All Sites,fun_cond_num,best observed,7,11.46862237,5.445407241,10.67280207,0.795820294,22.14142444,12669.8,6006.25921,11772.05173,897.7482656,24441.85173
35,waterfowl.habitat,All_Sites,All Sites,fun_cond_num,Total,45,100,0,0,100,100,110473.6,12119.41816,23753.6231,86719.9769,134227.2231
