,function_,Type,Subpopulation,Indicator,Category,nResp,Estimate.P,StdError.P,MarginofError.P,LCB95Pct.P,UCB95Pct.P,Estimate.U,StdError.U,MarginofError.U,LCB95Pct.U,UCB95Pct.U
48,secondary.production,stratum,estuary,fun_cond_num,3,4,33.33333333,13.75400801,26.95736035,6.375972981,60.29069369,3424.8,1652.02663,3237.912696,186.8873042,6662.712696
49,secondary.production,stratum,estuary,fun_cond_num,4,2,16.66666667,10.87349807,21.3116646,0,37.97833127,1712.4,1196.311686,2344.72782,0,4057.12782
50,secondary.production,stratum,estuary,fun_cond_num,Total,12,100,0,0,100,100,10274.4,2567.099562,5031.422686,5242.977314,15305.82269
51,secondary.production,stratum,large_embayment,fun_cond_num,1,2,8.695652174,5.941020253,11.64418573,0,20.3398379,8388.8,5863.284331,11491.82612,0,19880.62612
52,secondary.production,stratum,large_embayment,fun_cond_num,2,9,39.13043478,10.29014893,20.16832129,18.96211349,59.29875608,37749.6,11380.57577,22305.51864,15444.08136,60055.11864
53,secondary.production,stratum,large_embayment,fun_cond_num,3,12,52.17391304,10.53230321,20.64293496,31.53097808,72.81684801,50332.8,12581.69991,24659.67869,25673.12131,74992.47869
54,secondary.production,stratum,large_embayment,fun_cond_num,4,0,0,0,0,0,0,0,0,0,0,0
55,secondary.production,stratum,large_embayment,fun_cond_num,Total,23,100,0,0,100,100,96471.2,14222.20676,27875.01302,68596.18698,124346.213
56,secondary.production,stratum,small_embayment,fun_cond_num,1,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
57,secondary.production,stratum,small_embayment,fun_cond_num,2,5,50,15.96859344,31.29786802,18.70213198,81.29786802,1864,793.7455512,1555.712693,308.2873068,3419.712693
58,secondary.production,stratum,small_embayment,fun_cond_num,3,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
59,secondary.production,stratum,small_embayment,fun_cond_num,4,1,10,9.581156063,18.77872081,0,28.77872081,372.8,372.2996642,729.6939334,0,1102.493933
60,secondary.production,stratum,small_embayment,fun_cond_num,Total,10,100,0,0,100,100,3728,1050.026666,2058.014449,1669.985551,5786.014449
61,wq,stratum,estuary,fun_cond_num,1,2,16.66666667,10.87349807,21.3116646,0,37.97833127,1712.4,1196.311686,2344.72782,0,4057.12782
62,wq,stratum,estuary,fun_cond_num,2,4,33.33333333,13.75400801,26.95736035,6.375972981,60.29069369,3424.8,1652.02663,3237.912696,186.8873042,6662.712696
63,wq,stratum,estuary,fun_cond_num,3,3,25,12.63386308,24.76191663,0.238083372,49.76191663,2568.6,1448.039444,2838.105159,0,5406.705159
64,wq,stratum,estuary,fun_cond_num,4,3,25,12.63386308,24.76191663,0.238083372,49.76191663,2568.6,1448.039444,2838.105159,0,5406.705159
65,wq,stratum,estuary,fun_cond_num,Total,12,100,0,0,100,100,10274.4,2567.099562,5031.422686,5242.977314,15305.82269
66,wq,stratum,large_embayment,fun_cond_num,1,7,30.43478261,9.701645448,19.01487567,11.41990694,49.44965828,29360.8,10311.7541,20210.66665,9150.133355,49571.46665
67,wq,stratum,large_embayment,fun_cond_num,2,9,39.13043478,10.29014893,20.16832129,18.96211349,59.29875608,37749.6,11380.57577,22305.51864,15444.08136,60055.11864
68,wq,stratum,large_embayment,fun_cond_num,3,6,26.08695652,9.258411372,18.14615284,7.940803678,44.23310937,25166.4,9671.629656,18956.0458,6210.354203,44122.4458
69,wq,stratum,large_embayment,fun_cond_num,4,1,4.347826087,4.29979478,8.427442909,0,12.775269,4194.4,4193.89997,8219.892896,0,12414.2929
70,wq,stratum,large_embayment,fun_cond_num,Total,23,100,0,0,100,100,96471.2,14222.20676,27875.01302,68596.18698,124346.213
71,wq,stratum,small_embayment,fun_cond_num,1,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
72,wq,stratum,small_embayment,fun_cond_num,2,5,50,15.96859344,31.29786802,18.70213198,81.29786802,1864,793.7455512,1555.712693,308.2873068,3419.712693
73,wq,stratum,small_embayment,fun_cond_num,3,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
74,wq,stratum,small_embayment,fun_cond_num,4,1,10,9.581156063,18.77872081,0,28.77872081,372.8,372.2996642,729.6939334,0,1102.493933
75,wq,stratum,small_embayment,fun_cond_num,Total,10,100,0,0,100,100,3728,1050.026666,2058.014449,1669.985551,5786.014449
76,nekton.habitat,stratum,estuary,fun_cond_num,1,2,16.66666667,10.87349807,21.3116646,0,37.97833127,1712.4,1196.311686,2344.72782,0,4057.12782
77,nekton.habitat,stratum,estuary,fun_cond_num,2,4,33.33333333,13.75400801,26.95736035,6.375972981,60.29069369,3424.8,1652.02663,3237.912696,186.8873042,6662.712696
78,nekton.habitat,stratum,estuary,fun_cond_num,3,3,25,12.63386308,24.76191663,0.238083372,49.76191663,2568.6,1448.039444,2838.105159,0,5406.705159
79,nekton.habitat,stratum,estuary,fun_cond_num,4,3,25,12.63386308,24.76191663,0.238083372,49.76191663,2568.6,1448.039444,2838.105159,0,5406.705159
80,nekton.habitat,stratum,estuary,fun_cond_num,Total,12,100,0,0,100,100,10274.4,2567.099562,5031.422686,5242.977314,15305.82269
81,nekton.habitat,stratum,large_embayment,fun_cond_num,1,6,26.08695652,9.258411372,18.14615284,7.940803678,44.23310937,25166.4,9671.629656,18956.0458,6210.354203,44122.4458
82,nekton.habitat,stratum,large_embayment,fun_cond_num,2,11,47.82608696,10.53230321,20.64293496,27.18315199,68.46902192,46138.4,12227.21449,23964.90003,22173.49997,70103.30003
83,nekton.habitat,stratum,large_embayment,fun_cond_num,3,4,17.39130435,7.991773814,15.66358885,1.7277155,33.0548932,16777.6,8096.804506,15869.44522,908.1547776,32647.04522
84,nekton.habitat,stratum,large_embayment,fun_cond_num,4,2,8.695652174,5.941020253,11.64418573,0,20.3398379,8388.8,5863.284331,11491.82612,0,19880.62612
85,nekton.habitat,stratum,large_embayment,fun_cond_num,Total,23,100,0,0,100,100,96471.2,14222.20676,27875.01302,68596.18698,124346.213
86,nekton.habitat,stratum,small_embayment,fun_cond_num,1,1,10,9.581156063,18.77872081,0,28.77872081,372.8,372.2996642,729.6939334,0,1102.493933
87,nekton.habitat,stratum,small_embayment,fun_cond_num,2,5,50,15.96859344,31.29786802,18.70213198,81.29786802,1864,793.7455512,1555.712693,308.2873068,3419.712693
88,nekton.habitat,stratum,small_embayment,fun_cond_num,3,3,30,14.63545763,28.68496986,1.315030139,58.68496986,1118.4,630.0159998,1234.808669,0,2353.208669
89,nekton.habitat,stratum,small_embayment,fun_cond_num,4,1,10,9.581156063,18.77872081,0,28.77872081,372.8,372.2996642,729.6939334,0,1102.493933
90,nekton.habitat,stratum,small_embayment,fun_cond_num,Total,10,100,0,0,100,100,3728,1050.026666,2058.014449,1669.985551,5786.014449
91,waterfowl.habitat,stratum,estuary,fun_cond_num,1,0,0,0,0,0,0,0,0,0,0,0
92,waterfowl.habitat,stratum,estuary,fun_cond_num,2,5,41.66666667,14.38428589,28.19268228,13.47398438,69.85934895,4281,1824.358218,3575.676403,705.323597,7856.676403
93,waterfowl.habitat,stratum,estuary,fun_cond_num,3,2,16.66666667,10.87349807,21.3116646,0,37.97833127,1712.4,1196.311686,2344.72782,0,4057.12782
94,waterfowl.habitat,stratum,estuary,fun_cond_num,4,5,41.66666667,14.38428589,28.19268228,13.47398438,69.85934895,4281,1824.358218,3575.676403,705.323597,7856.676403
95,waterfowl.habitat,stratum,estuary,fun_cond_num,Total,12,100,0,0,100,100,10274.4,2567.099562,5031.422686,5242.977314,15305.82269
96,waterfowl.habitat,stratum,large_embayment,fun_cond_num,1,5,21.73913043,8.696763147,17.04534255,4.693787884,38.78447299,20972,8941.42478,17524.87054,3447.129461,38496.87054
97,waterfowl.habitat,stratum,large_embayment,fun_cond_num,2,13,56.52173913,10.45220849,20.48595219,36.03578694,77.00769132,54527.2,12895.50621,25274.72773,29252.47227,79801.92773
98,waterfowl.habitat,stratum,large_embayment,fun_cond_num,3,3,13.04347826,7.100877375,13.91746391,0,26.96094217,12583.2,7097.0359,13909.93476,0,26493.13476
99,waterfowl.habitat,stratum,large_embayment,fun_cond_num,4,2,8.695652174,5.941020253,11.64418573,0,20.3398379,8388.8,5863.284331,11491.82612,0,19880.62612
100,waterfowl.habitat,stratum,large_embayment,fun_cond_num,Total,23,100,0,0,100,100,96471.2,14222.20676,27875.01302,68596.18698,124346.213
101,waterfowl.habitat,stratum,small_embayment,fun_cond_num,1,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
102,waterfowl.habitat,stratum,small_embayment,fun_cond_num,2,3,30,14.63545763,28.68496986,1.315030139,58.68496986,1118.4,630.0159998,1234.808669,0,2353.208669
103,waterfowl.habitat,stratum,small_embayment,fun_cond_num,3,5,50,15.96859344,31.29786802,18.70213198,81.29786802,1864,793.7455512,1555.712693,308.2873068,3419.712693
104,waterfowl.habitat,stratum,small_embayment,fun_cond_num,4,0,0,0,0,0,0,0,0,0,0,0
105,waterfowl.habitat,stratum,small_embayment,fun_cond_num,Total,10,100,0,0,100,100,3728,1050.026666,2058.014449,1669.985551,5786.014449
