,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease,selection
13,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
14,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
15,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
16,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
17,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
18,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
19,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
20,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
21,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
22,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
23,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
24,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
25,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
26,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
27,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
28,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
29,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
30,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
31,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
32,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
33,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
34,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
35,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
36,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
37,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
38,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
39,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
40,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
41,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
42,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
43,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
44,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
45,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
46,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
47,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
48,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
49,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
50,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
51,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
52,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
53,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
54,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
55,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
56,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
57,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
58,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
59,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
60,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
61,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
62,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
63,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
64,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
65,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
66,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
67,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
68,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
69,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
70,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
71,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
72,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
73,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
74,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
