"","function_","Type","Subpopulation","Indicator","Category","nResp","Estimate.P","StdError.P","MarginofError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","MarginofError.U","LCB95Pct.U","UCB95Pct.U"
"38","wq","stratum","estuary","fun_cond","moderate condition",4,40.0630031501575,15.7652972725139,30.8994148596947,9.1635882904628,70.9624180098522,3433.8,1621.39222583556,3177.87036745094,255.929632549065,6611.67036745094
"39","wq","stratum","estuary","fun_cond","poor condition",3,29.9684984249212,14.730449030273,28.8711495754379,1.0973488494833,58.8396480003592,2568.6,1428.20235060922,2799.22516982953,0,5367.82516982953
"40","wq","stratum","estuary","fun_cond","Total",10,100,0,0,100,100,8571,2231.40845175674,4373.4802002415,4197.5197997585,12944.4802002415
"41","wq","stratum","large_embayment","fun_cond","good condition",0,0,0,0,0,0,0,0,0,0,0
"42","wq","stratum","large_embayment","fun_cond","moderate condition",4,50,17.9884282060515,35.2566714223454,14.7433285776546,85.2566714223454,16777.6,7925.72596044047,15534.1374337974,1243.46256620255,32311.7374337974
"43","wq","stratum","large_embayment","fun_cond","poor condition",4,50,17.9884282060515,35.2566714223454,14.7433285776546,85.2566714223454,16777.6,7925.72596044047,15534.1374337974,1243.46256620255,32311.7374337974
"44","wq","stratum","large_embayment","fun_cond","Total",8,100,0,0,100,100,33555.2,10272.9149592509,20134.5433363744,13420.6566636256,53689.7433363744
"45","wq","stratum","small_embayment","fun_cond","good condition",1,4.70564475411491,5.2586278525216,10.3067211990415,0,15.0123659531565,372.8,372.29966424911,729.69393338461,0,1102.49393338461
"46","wq","stratum","small_embayment","fun_cond","moderate condition",8,85.8830657376552,10.5661774742387,20.7093273037662,65.1737384338891,100,6804,4191.71102534514,8215.60264327593,0,15019.6026432759
"47","wq","stratum","small_embayment","fun_cond","poor condition",2,9.41128950822983,8.05405916481572,15.7856658923936,0,25.1969554006234,745.6,517.023768450598,1013.34796531435,0,1758.94796531435
"48","wq","stratum","small_embayment","fun_cond","Total",11,100,0,0,100,100,7922.4,4173.01654373496,8178.96213261034,0,16101.3621326103
"49","nekton.habitat","stratum","estuary","fun_cond","good condition",4,40.0630031501575,15.7652972725139,30.8994148596947,9.1635882904628,70.9624180098522,3433.8,1621.39222583556,3177.87036745094,255.929632549065,6611.67036745094
"50","nekton.habitat","stratum","estuary","fun_cond","moderate condition",3,29.9684984249212,14.730449030273,28.8711495754379,1.0973488494833,58.8396480003592,2568.6,1428.20235060922,2799.22516982953,0,5367.82516982953
"51","nekton.habitat","stratum","estuary","fun_cond","poor condition",3,29.9684984249212,14.730449030273,28.8711495754379,1.0973488494833,58.8396480003592,2568.6,1428.20235060922,2799.22516982953,0,5367.82516982953
"52","nekton.habitat","stratum","estuary","fun_cond","Total",10,100,0,0,100,100,8571,2231.40845175674,4373.4802002415,4197.5197997585,12944.4802002415
"53","nekton.habitat","stratum","large_embayment","fun_cond","good condition",1,12.5,11.898226877538,23.3200961598609,0,35.8200961598609,4194.4,4193.89997019481,8219.89289634542,0,12414.2928963454
"54","nekton.habitat","stratum","large_embayment","fun_cond","moderate condition",3,37.5,17.4172207166213,34.1371253153627,3.36287468463733,71.6371253153626,12583.2,6999.81163746568,13719.3787079971,0,26302.5787079971
"55","nekton.habitat","stratum","large_embayment","fun_cond","poor condition",4,50,17.9884282060515,35.2566714223454,14.7433285776546,85.2566714223454,16777.6,7925.72596044047,15534.1374337974,1243.46256620255,32311.7374337974
"56","nekton.habitat","stratum","large_embayment","fun_cond","Total",8,100,0,0,100,100,33555.2,10272.9149592509,20134.5433363744,13420.6566636256,53689.7433363744
"57","nekton.habitat","stratum","small_embayment","fun_cond","good condition",1,4.70564475411491,5.2586278525216,10.3067211990415,0,15.0123659531565,372.8,372.29966424911,729.69393338461,0,1102.49393338461
"58","nekton.habitat","stratum","small_embayment","fun_cond","moderate condition",9,90.5887104917702,8.05405916481573,15.7856658923936,74.8030445993766,100,7176.8,4186.67135971833,8205.72508015326,0,15382.5250801533
"59","nekton.habitat","stratum","small_embayment","fun_cond","poor condition",1,4.70564475411491,5.2586278525216,10.3067211990415,0,15.0123659531565,372.8,372.29966424911,729.69393338461,0,1102.49393338461
"60","nekton.habitat","stratum","small_embayment","fun_cond","Total",11,100,0,0,100,100,7922.4,4173.01654373496,8178.96213261034,0,16101.3621326103
"61","waterfowl.habitat","stratum","estuary","fun_cond","good condition",4,40.0630031501575,15.7652972725139,30.8994148596947,9.1635882904628,70.9624180098522,3433.8,1621.39222583556,3177.87036745094,255.929632549065,6611.67036745094
"62","waterfowl.habitat","stratum","estuary","fun_cond","moderate condition",6,59.9369968498425,15.7652972725139,30.8994148596947,29.0375819901478,90.8364117095372,5137.2,1899.68671402118,3723.31754139074,1413.88245860926,8860.51754139075
"63","waterfowl.habitat","stratum","estuary","fun_cond","poor condition",0,0,0,0,0,0,0,0,0,0,0
"64","waterfowl.habitat","stratum","estuary","fun_cond","Total",10,100,0,0,100,100,8571,2231.40845175674,4373.4802002415,4197.5197997585,12944.4802002415
"65","waterfowl.habitat","stratum","large_embayment","fun_cond","good condition",1,12.5,11.898226877538,23.3200961598609,0,35.8200961598609,4194.4,4193.89997019481,8219.89289634542,0,12414.2928963454
"66","waterfowl.habitat","stratum","large_embayment","fun_cond","moderate condition",5,62.5,17.4172207166213,34.1371253153626,28.3628746846373,96.6371253153626,20972,8682.19778627508,17016.7949677525,3955.20503224745,37988.7949677525
"67","waterfowl.habitat","stratum","large_embayment","fun_cond","poor condition",2,25,15.5784358005931,30.5331731046319,0,55.5331731046319,8388.8,5824.19533326278,11415.2130921213,0,19804.0130921213
"68","waterfowl.habitat","stratum","large_embayment","fun_cond","Total",8,100,0,0,100,100,33555.2,10272.9149592509,20134.5433363744,13420.6566636256,53689.7433363744
"69","waterfowl.habitat","stratum","small_embayment","fun_cond","good condition",1,4.70564475411491,5.2586278525216,10.3067211990415,0,15.0123659531565,372.8,372.29966424911,729.69393338461,0,1102.49393338461
"70","waterfowl.habitat","stratum","small_embayment","fun_cond","moderate condition",8,85.8830657376552,10.5661774742387,20.7093273037662,65.1737384338891,100,6804,4191.71102534514,8215.60264327593,0,15019.6026432759
"71","waterfowl.habitat","stratum","small_embayment","fun_cond","poor condition",2,9.41128950822983,8.05405916481573,15.7856658923936,0,25.1969554006234,745.6,517.023768450598,1013.34796531435,0,1758.94796531435
"72","waterfowl.habitat","stratum","small_embayment","fun_cond","Total",11,100,0,0,100,100,7922.4,4173.01654373496,8178.96213261034,0,16101.3621326103
