,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.LPS,LPS_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,mean_result.AG_TOC,AG_TOC_score,mean_result.AG_TN,AG_TN_score,mean_result.BG_TOC,BG_TOC_score,mean_result.BG_TN,BG_TN_score,mean_result.AG_TOCTN,AG_TOCTN_score,mean_result.BG_TOCTN,BG_TOCTN_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease
29,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
30,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
31,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
32,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
33,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
34,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
35,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
36,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
37,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
38,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
39,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
40,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
41,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
42,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
43,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
44,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
45,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
46,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
47,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
48,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
49,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
50,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
51,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
52,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
53,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
54,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
55,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
56,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
57,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
58,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
59,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
60,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
61,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
62,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
63,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
