"","function_","Type","Subpopulation","Indicator","Category","nResp","Estimate.P","StdError.P","MarginofError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","MarginofError.U","LCB95Pct.U","UCB95Pct.U"
"40","wq","stratum","estuary","fun_cond","Total",20,100,0,0,100,100,17133,3097.67937010918,6071.3400010667,11061.6599989333,23204.3400010667
"41","wq","stratum","large_embayment","fun_cond","good condition",2,11.1111111111111,7.47355307906105,14.6478948715081,0,25.7590059826192,8388.8,5876.90405768826,11518.5202936663,0,19907.3202936663
"42","wq","stratum","large_embayment","fun_cond","moderate condition",10,55.5555555555556,11.8167249719987,23.1603553603325,32.3952001952231,78.7159109158881,41944,12128.7386750343,23771.8909809653,18172.1090190347,65715.8909809653
"43","wq","stratum","large_embayment","fun_cond","poor condition",6,33.3333333333333,11.2103296185916,21.9718423072621,11.3614910260712,55.3051756405955,25166.4,9794.8400961471,19197.5338227771,5968.86617722285,44363.9338227772
"44","wq","stratum","large_embayment","fun_cond","Total",18,100,0,0,100,100,75499.2,14789.8842091724,28987.6403854956,46511.5596145044,104486.840385496
"45","wq","stratum","small_embayment","fun_cond","good condition",3,10.6190657045196,7.12091836360814,13.9567435295218,0,24.5758092340414,1118.4,633.008966761135,1240.67477674274,0,2359.07477674274
"46","wq","stratum","small_embayment","fun_cond","moderate condition",12,78.7618685909609,11.2468670783754,22.0434544125251,56.7184141784358,100,8295.2,4267.51740851751,8364.18042409202,0,16659.380424092
"47","wq","stratum","small_embayment","fun_cond","poor condition",3,10.6190657045196,7.12091836360814,13.9567435295218,0,24.5758092340414,1118.4,633.008966761135,1240.67477674274,0,2359.07477674274
"48","wq","stratum","small_embayment","fun_cond","Total",18,100,0,0,100,100,10532,4277.19764637804,8383.15334166044,2148.84665833956,18915.1533416604
"49","nekton.habitat","stratum","estuary","fun_cond","good condition",7,35.0341446331641,10.7604897436172,21.0901723535023,13.9439722796617,56.1243169866664,6002.4,2140.14192698437,4194.60109869351,1807.79890130649,10197.0010986935
"50","nekton.habitat","stratum","estuary","fun_cond","moderate condition",10,49.9737348975661,11.2749597911529,22.0985151177969,27.8752197797692,72.072250015363,8562,2474.67988894064,4850.28345558924,3711.71654441076,13412.2834555892
"51","nekton.habitat","stratum","estuary","fun_cond","poor condition",3,14.9921204692698,8.04843205532818,15.7746369604609,0,30.7667574297307,2568.6,1454.91853042767,2851.58792007818,0,5420.18792007818
"52","nekton.habitat","stratum","estuary","fun_cond","Total",20,100,0,0,100,100,17133,3097.67937010918,6071.3400010667,11061.6599989333,23204.3400010667
"53","nekton.habitat","stratum","large_embayment","fun_cond","good condition",2,11.1111111111111,7.47355307906105,14.6478948715081,0,25.7590059826192,8388.8,5876.90405768826,11518.5202936663,0,19907.3202936663
"54","nekton.habitat","stratum","large_embayment","fun_cond","moderate condition",11,61.1111111111111,11.5930443358922,22.7219493695248,38.3891617415863,83.8330604806359,46138.4,12581.6999105844,24659.6786890363,21478.7213109637,70798.0786890363
"55","nekton.habitat","stratum","large_embayment","fun_cond","poor condition",5,27.7777777777778,10.6514519486493,20.8764622024115,6.90131557536627,48.6542399801893,20972,9030.39637185031,17699.2516549478,3272.74834505222,38671.2516549478
"56","nekton.habitat","stratum","large_embayment","fun_cond","Total",18,100,0,0,100,100,75499.2,14789.8842091724,28987.6403854956,46511.5596145044,104486.840385496
"57","nekton.habitat","stratum","small_embayment","fun_cond","good condition",3,10.6190657045196,7.12091836360814,13.9567435295218,0,24.5758092340414,1118.4,633.008966761135,1240.67477674274,0,2359.07477674274
"58","nekton.habitat","stratum","small_embayment","fun_cond","moderate condition",13,82.3015571591341,9.92190330698862,19.4465731397866,62.8549840193475,100,8668,4270.60783546835,8370.23754961252,297.762450387485,17038.2375496125
"59","nekton.habitat","stratum","small_embayment","fun_cond","poor condition",2,7.07937713634638,5.56943850801185,10.9158988898137,0,17.9952760261601,745.6,521.702811953319,1022.51872206178,0,1768.11872206178
"60","nekton.habitat","stratum","small_embayment","fun_cond","Total",18,100,0,0,100,100,10532,4277.19764637804,8383.15334166044,2148.84665833956,18915.1533416604
"61","waterfowl.habitat","stratum","estuary","fun_cond","good condition",7,35.0341446331641,10.7604897436172,21.0901723535023,13.9439722796617,56.1243169866664,6002.4,2140.14192698437,4194.60109869351,1807.79890130649,10197.0010986935
"62","waterfowl.habitat","stratum","estuary","fun_cond","moderate condition",13,64.9658553668359,10.7604897436172,21.0901723535024,43.8756830133335,86.0560277203383,11130.6,2728.01037108132,5346.80207677114,5783.79792322886,16477.4020767711
"63","waterfowl.habitat","stratum","estuary","fun_cond","poor condition",0,0,0,0,0,0,0,0,0,0,0
"64","waterfowl.habitat","stratum","estuary","fun_cond","Total",20,100,0,0,100,100,17133,3097.67937010918,6071.3400010667,11061.6599989333,23204.3400010667
"65","waterfowl.habitat","stratum","large_embayment","fun_cond","good condition",1,5.55555555555556,5.44724106094724,10.6763962945643,0,16.2319518501199,4194.4,4193.89997019481,8219.89289634542,0,12414.2928963454
"66","waterfowl.habitat","stratum","large_embayment","fun_cond","moderate condition",13,72.2222222222222,10.6514519486492,20.8764622024115,51.3457600198107,93.0986844246337,54527.2,13370.345409722,26205.3954639155,28321.8045360846,80732.5954639155
"67","waterfowl.habitat","stratum","large_embayment","fun_cond","poor condition",4,22.2222222222222,9.88658142861829,19.3773435303144,2.84487869190783,41.5995657525366,16777.6,8155.8342393428,15985.1413729905,792.458627009484,32762.7413729905
"68","waterfowl.habitat","stratum","large_embayment","fun_cond","Total",18,100,0,0,100,100,75499.2,14789.8842091724,28987.6403854956,46511.5596145044,104486.840385496
"69","waterfowl.habitat","stratum","small_embayment","fun_cond","good condition",2,7.07937713634638,5.56943850801185,10.9158988898137,0,17.9952760261601,745.6,521.702811953319,1022.51872206178,0,1768.11872206178
"70","waterfowl.habitat","stratum","small_embayment","fun_cond","moderate condition",12,78.7618685909609,11.2468670783754,22.0434544125251,56.7184141784358,100,8295.2,4267.51740851751,8364.18042409202,0,16659.380424092
"71","waterfowl.habitat","stratum","small_embayment","fun_cond","poor condition",4,14.1587542726928,8.55468594713294,16.7668763554315,0,30.9256306281242,1491.2,724.007336979398,1419.02830502237,72.1716949776255,2910.22830502237
"72","waterfowl.habitat","stratum","small_embayment","fun_cond","Total",18,100,0,0,100,100,10532,4277.19764637804,8383.15334166044,2148.84665833956,18915.1533416604
